/* #define TEST_CASE_COUNT 4096 */
/* u32 des_test_cases[TEST_CASE_COUNT][8] = { */
  {0x0E0DC10E,0x49949491,0x54D8C257,0xAC3DFA64,0x03D13600,0x16EF3347,0x5F1D7C06,0x59CB6027},
  {0x5D3EB0D3,0x64547913,0xA0106ACE,0x8F6718D8,0x4D9871ED,0xC0A01D90,0x98FB8657,0x7F28047C},
  {0x4CF432B0,0x7985A113,0xF43A3C84,0xA4556253,0x64C61124,0xA2545C42,0x03B8318B,0xDA889072},
  {0x8C4C4007,0xCD5D6B67,0xEA25678E,0xE8F00C0E,0x031DF3A5,0x7AC9E16F,0xEA55891A,0xC1A8941D},
  {0x2AF2F7F7,0xE59ED0AD,0xD6CE70BF,0x27B02EED,0xA234361D,0xBE7DCDA8,0x4468CA96,0x1E204743},
  {0x6BFE4C4F,0xFB311902,0x87795EAE,0xCE8E7EE3,0x5A0CBE18,0x298C9CFF,0xF3803824,0x953C2BEB},
  {0x80EC927C,0x13198058,0x5465EB22,0x0ED5BF44,0xE2632A0B,0xF469057B,0x42D28FDA,0xABA52209},
  {0xA492C2B9,0xDF8C1692,0x17D1D426,0x55218816,0xF8551CEC,0xA6936AFA,0x889DEAD6,0x9768EB95},
  {0x08255BE6,0x7F43D043,0x811D86D7,0x58B8BC2A,0xDFC17B85,0x3E0EED55,0xB1FB4C42,0xADF105F2},
  {0x763773F4,0xA8CBFE98,0x3348B38B,0xBCA19B40,0x8C3C59CA,0x006FB582,0x8F1EF561,0x55091CB3},
  {0x0E375EB6,0x948C4054,0xCAE0B687,0x812FA7BC,0x9A7B3F9A,0x8151C7B4,0xE0A21116,0xF5605578},
  {0x62EA83F7,0xD5EA38EF,0xFD551D7E,0xBB61A5C2,0xA5F0D527,0x84C53A4E,0xDF7AC6B2,0xEBB20574},
  {0x3137EC04,0x833BB6B6,0x08BBBCC3,0x10927941,0xB7A3973B,0x1C628619,0x12512D0E,0xE1A5B8BA},
  {0x83BF6B07,0xD0A2131C,0x2B54163B,0xFC10DE14,0x4B39B267,0xE7907CEF,0x8DFC394C,0x5FA6FBDB},
  {0xB9311A89,0x377002A4,0x7587AE71,0xEA1652AB,0xE19CFFC8,0x988D85C3,0xB1AE05C7,0xCCA483DA},
  {0x68D5BC9E,0x58F76EEF,0x782EC362,0xA25FA17E,0x9DBC2C35,0x45150DBA,0x98B5D30F,0xFDBD8B82},
  {0x9BEFE6F2,0x9262F154,0x14CF77B7,0x73AAF027,0x47F8088C,0x2E1835A6,0x716B1A58,0x30BE5BA6},
  {0xA4E5C137,0x1C2C8C57,0xD038EB43,0x24D84571,0xAAE1AED9,0xE3DB6AF7,0x58949609,0xF0481497},
  {0xB9109BD5,0xF4C8FE83,0x86758BAA,0x9E139570,0x090661EC,0x4ED01B1E,0xE4004D2D,0xAAC2206C},
  {0x5B25CB4F,0xC497C719,0x6DB53D0B,0x76E5E852,0x4806F896,0xC8D27B4E,0x8348BF99,0x3B4BFCD2},
  {0x342A97F8,0xAD2968BF,0x41EE34B7,0xE0AF898D,0xD1464B9A,0xD31C0940,0x322F068C,0x03113BE0},
  {0x98C2EF46,0x328CD0C2,0xC04E0CA0,0xF5AB820F,0x8362F557,0xFD952E3E,0xB6B50746,0x7FDEAD6C},
  {0x8AC7D5BC,0xFEFD2FA1,0xB4B619A9,0xA9D3BF76,0xE9C4C1E6,0x619BB821,0xDEBF2272,0x19787A63},
  {0xA43268A2,0xB3DF49BA,0xAE0CBB58,0x18CB215D,0x30E73C91,0xDF7ACE93,0x01E5E9D0,0x3F0D06DC},
  {0x73E6A425,0x04E964D9,0x902386A8,0x6377EFB5,0xB3C0F592,0xEFA7059D,0xA081D74F,0x6E3F6359},
  {0x54C2F75B,0x75864AD5,0x21EB2184,0x56AD990F,0x34BF9B23,0x621139F3,0xE592E8BC,0x2F28C8DB},
  {0xC26D5838,0xCD438334,0x33025189,0x7AD20624,0xD6BA5438,0xAFEA98D0,0x2B3F4A64,0x878AC221},
  {0x988F4667,0x971A57FE,0x9A796514,0x68E4CDC9,0x6E8A081D,0x4B6C397F,0xF93DB672,0x43E3C383},
  {0xB685074C,0xEA43DC97,0x7648CFDE,0xD0AF251C,0x160DDB61,0x2C9CA7C7,0xF877980B,0x2ABBED65},
  {0x3ED30829,0xF229C1CE,0x35E20B05,0x8AF25FE5,0x79F1E5A5,0x91302107,0xDF6C5DB2,0x351347FA},
  {0x34910B26,0x1A1AD946,0xCEFE0F58,0x5CE5FAFB,0x51482BE2,0xF16E3D26,0xA2B21FBD,0x04919108},
  {0x7A9E2F97,0xF298D5E5,0x4C7309A8,0x5C046EF6,0x02B380F3,0x5903A427,0x0BB645DB,0x2730CD0B},
  {0x0D89ABFE,0x457A32E6,0x0F08996B,0x903F71CE,0x7B6B01D4,0x0C076258,0x7E07EB5D,0x3E4B013D},
  {0xB0F7C8F4,0xDF4AF7E3,0xC143BE51,0x397DED3F,0x37B8FD44,0x822F1F91,0x135FFD6E,0xB21080B2},
  {0x943B1F73,0x80BF3876,0x860E15BF,0x420AAA9B,0x46BC9EC8,0x8B03FE4C,0x5C154BAA,0x14479EA5},
  {0xECAECD6D,0xD67AB545,0xA080BAE3,0xB6037180,0x7393CFFE,0x8A647E10,0xC5890669,0xE6C3BAF0},
  {0x13D34AE9,0x2C9B97B9,0x56FD520C,0xA6FF971C,0x434684CE,0x00C38CA1,0x22AE33EC,0x9C96DEA5},
  {0x2A5D3858,0x5704BC3D,0x50AD79F7,0x7B670805,0x0E660E0E,0xAC101302,0xB34D54B0,0x8764B940},
  {0xC2677619,0x52375EDA,0xC7C7F743,0x3519AACB,0xADC17659,0x2EFF487F,0x0895A6F0,0xB0A60881},
  {0xDFD5DC32,0xA413B9C1,0xD1C17307,0x059E86E7,0xE5C9E513,0xDA1ED2A2,0xA01E7FB7,0x1713C474},
  {0xDC109E80,0x915B25EA,0x958F9A9B,0x922BA081,0xE1F505BC,0x2D2082FE,0x11197645,0x57A1076A},
  {0x408619D3,0x26AEBCF1,0xA7AD1F39,0x709EDE5E,0x4E55097B,0xD8BFBA6E,0xA2B15F4C,0x85662E91},
  {0x01FE2629,0xEA16F4AE,0xB4986024,0x57718CF7,0xECA117C5,0x373F82DE,0xA09D939B,0x4A99E317},
  {0x4C795738,0xC2A2675E,0x2406DB7B,0xC7A5F347,0x00D34F37,0x7768732B,0xE7D00803,0x3F3CA755},
  {0xE65889A8,0x25A22AFE,0x33AEC0FA,0xFEF78324,0xB91DF330,0x53B34178,0xF7380FF3,0x17BF554D},
  {0x75547A98,0x0BCDB60B,0xFF0FC3FD,0x7CD24BEF,0xF5E23348,0x06462139,0xC824E918,0xDB3CEF5E},
  {0x2568FE2F,0x2AEA809E,0x8559A101,0x1ADB9C54,0xFCB32802,0x2CECF02B,0x7C7FB6B9,0x45757248},
  {0x57DF6E83,0xF49279DF,0xAC8F8DC6,0xE4F81076,0x83BCF1AF,0x6A2A1BF0,0x281FEAAE,0x7498B5C5},
  {0x2A044F1F,0x51C4B549,0x52B63837,0x4CE37E77,0xD83B2042,0xAE48AD5A,0x299969FF,0x33895466},
  {0xEF493140,0xCB7664D0,0x75EB2BC1,0x0672449B,0x5F71580D,0xCEA93821,0x7506193D,0x4EEFD844},
  {0x8010A84A,0x730BCE23,0x2A265B30,0xC3068EBB,0x8BF7CE59,0x989FCC0D,0x79AB72DA,0xE2887FA9},
  {0xF1A41A62,0x400EF401,0xFD97BEC0,0xD875C318,0x72D6F80A,0x9D4C7BC8,0xEB28BF15,0xE9178F54},
  {0x76CDB5B9,0xEC893102,0xA769977F,0xEDD55C65,0xF1569C8E,0xDE5A98DB,0xD4108671,0x3DDCFDAC},
  {0xDC9E3DC8,0x452FAD29,0x1DBF2B0A,0x133665CF,0xF007BBCF,0x9487703C,0xA3D96236,0x91052A4A},
  {0x528CC197,0xC2A754A4,0x867EB099,0x5E375F4C,0xD493DC69,0xB41568D1,0x499E3061,0x93CEC52E},
  {0xA7C1B568,0x34984A16,0xCBE6A929,0xB484065D,0x86253D3B,0x1D0875A3,0x81B43569,0x8C0DC07E},
  {0x73D0EFA7,0x754A191C,0x7D383B31,0x341C5E87,0x2837B145,0xBD418E88,0x5E5D62D3,0x1132037F},
  {0x974C020B,0x804CD38C,0xF60B582B,0xCB0E9304,0xEFEED5AC,0x27B6B2A4,0x2C4F71BA,0x874B002C},
  {0x37CB3BB6,0x5EC868AE,0xACA3DB77,0x0B86A256,0x79D4D3A1,0xB16E7CA8,0x237F5E62,0x938F52BF},
  {0xE6374A46,0x150B8AF2,0x3E97F649,0x7F59FA1A,0x3B7A41ED,0x1D989FC9,0x1AF338BF,0x93369F00},
  {0x23D00737,0xD37A2AC4,0x64BA04E3,0xED499561,0x96F39CB3,0x14FEFD52,0xC00D245C,0x40742836},
  {0x6D7C683E,0x1676FB8F,0xB105279E,0x7B49010C,0x7703958B,0x4EBCFFB2,0xEEA61D1A,0x9D658837},
  {0x0DF29723,0x0425BA31,0x868C0A01,0xB5C8D86B,0x1035255E,0xD50B0D86,0x5C367CD2,0x49F19C1B},
  {0x514AE654,0xE34920D0,0x4A0DCFFF,0x38D1C2BE,0x34745E0A,0xD6A86A5C,0xBB80A0BF,0x60CA6148},
  {0x406BDF25,0x01D62020,0xA5EE2CDD,0xDAFFFA02,0xFB6A09D1,0xBFEE9B09,0x36F4BB27,0xB34161EA},
  {0xD019A2D0,0x25E65D8F,0x97E72A71,0xF7E1F898,0x129F69D1,0xE724738C,0x72EF2DE6,0xCE863E95},
  {0xDCC8B502,0x1A08B610,0x1419A70B,0x5788C83F,0x87CD026E,0xFAA0A391,0x29256889,0x962AC729},
  {0x29C7AD43,0xE5EAF408,0x958457EC,0x67B12AD6,0x38D32B32,0x0C1F2C20,0x8B4E8C45,0x309E340C},
  {0x388CD31C,0xE69E89F7,0xC769F22F,0x3C649350,0xA05C9BAC,0x1A1C05AF,0xC4D88BC2,0x3251CD38},
  {0x37EFCB1C,0xF78F9867,0x7073F1AC,0xC6A90963,0xEDEECD07,0xD784FC9E,0x4796AAC7,0x4A48A2BE},
  {0x5DA4AD52,0x15A46D54,0x1A42C3E0,0x19225CB4,0x3F350716,0xEBCC435B,0xD9C96211,0x07F70294},
  {0xE5045DFB,0x73086B4F,0xB7FE2DD0,0x5565A783,0xCB481BB7,0x2089853A,0xFC48CCDD,0x971C7F2D},
  {0x2634D59B,0x29BC25A8,0xA2A20DF7,0x1E1FF410,0xB3A78FD3,0x07B57ABE,0x814876FB,0xBFBDB236},
  {0xB95267E0,0x62291CF8,0xE02F68FE,0x87C6C41B,0xFE1CE706,0x4E5C0EF0,0x2000E935,0xA458F3E0},
  {0x13A7AE75,0xA2C48908,0x8EEA3416,0x676537C3,0x27998E76,0xB0F83190,0xAE1333B2,0x0CB9130E},
  {0x739DF215,0xEA3BCDE6,0x1165F479,0xB0BE0EB9,0x15706FC6,0xCB2B3C59,0x6C38DF57,0xFEC07C06},
  {0x73CB0D5D,0xD340AD20,0xBB1BC56B,0x826D223B,0x38186403,0xD9D324EB,0xE9F983D2,0xF2880006},
  {0x23983EF4,0x8640BAB3,0x5A11D5DC,0x6D750AA6,0x12DCA4EC,0x7EF71739,0xB791A307,0xE3D1004C},
  {0xC276D649,0x5E91AED0,0x159C6682,0xDB487DEC,0x82FD4900,0x1271286C,0x313673F4,0x6442A8F1},
  {0x7ABAE6D9,0xE9C1730E,0x05C0ABE0,0xA5CAD486,0xC5339FD7,0x0828CD1D,0x3CCF56A4,0xDF96902D},
  {0x8A194C75,0x4991864C,0x3CB416E2,0xED5FC12A,0xAB1363B3,0x7EEB6883,0x0A376854,0x6DDD2A11},
  {0xC8E0B010,0x7961A202,0xA855B895,0x381B2FFE,0x2DD5D3AB,0xB579BFF1,0x06833654,0x4A478A17},
  {0x9E233E16,0x80795DD6,0x60642E99,0xC2F08C26,0xB34FBD68,0x805D9728,0x32E34D99,0x434D7350},
  {0xA25B4025,0x91F8B3EA,0x5F9C4421,0x69CE7DB8,0x357686B5,0x8CD047ED,0xF304F121,0x1E2980F0},
  {0xD934DC68,0xA73BBA0D,0x75C979DE,0x16482967,0x93DA1820,0x97F796F6,0xB50CBB98,0x9CFDE492},
  {0xAB262A52,0x57BF1AC1,0x0C1E5022,0xB0722F1C,0x4203B9D9,0x667989DB,0x6CD09DE2,0x8D37073C},
  {0x54CE5BAB,0xF49E9E1A,0x4D4AC5FD,0x47BAB51C,0x1369EA79,0xBCF519C8,0x61B3F6BD,0xA34D6B9E},
  {0xEC1AFBE0,0xC4E6A849,0xB4AB5BFB,0x5CCDFE86,0x5ADDB116,0x661018B3,0xFE250B38,0x7FE813AF},
  {0x6891BC2C,0xA494BCCB,0xBF38231C,0x3CB23BB2,0xCCFEB532,0x0521A2BA,0xA33AEBEA,0xEA47E5E5},
  {0x572FFEFB,0x1C9BCDD3,0x26C1AC62,0x615E6395,0x1F384F25,0x74E71533,0xF2CC55B1,0x167DEE7E},
  {0xE029B0FD,0xB3E5BF4A,0xD5E78A36,0x623E670D,0xAF78CE23,0x45EDCC6B,0xD42D9E39,0x64F7EC8E},
  {0x374C46E9,0xBFC7ADFD,0x17F18679,0x98829988,0xD5103B1A,0x2FEE8604,0xC9DC956E,0x41578590},
  {0xFEA7A1BC,0xFD0E0B5B,0xCC00C564,0x36265C51,0x50731280,0x825FEC99,0x440578C4,0x896729A7},
  {0x527FA14F,0xC231086D,0x2924235F,0xC6D55445,0x80767B02,0x4A80B117,0x72DBF0CF,0x6F27E31E},
  {0xB65D4C79,0xABD0384C,0xEAC297B0,0x472A72F0,0x0F192059,0x97EBF6C0,0xAB35EFF7,0x18721971},
  {0x8FD9383B,0x32A2E032,0x66E96BAD,0x54B8432F,0x9F34AE36,0x13DD9DFD,0xFD7EE66E,0x89FCFA38},
  {0x7A2F10AE,0x3E49EF5D,0xE48C4C38,0xE8F8702F,0x78D2588C,0x448F67AB,0x5DB24111,0x698084BB},
  {0x546E0B94,0x5EEC139D,0x9300F07B,0xDB7C7899,0xEDF71631,0xF960AADD,0x58223678,0xD3317F25},
  {0xA16B16FE,0x0DFBB9FE,0x4CD39F27,0x2B144E55,0x18B05D11,0x4F18C0E2,0x2845838B,0x5B8D3655},
  {0xFD0B5E0B,0x230EDFFD,0x410FD26C,0x820C84D2,0xF3619742,0x2320C16F,0x41D2E9F5,0x00D8F2CD},
  {0x10024632,0xF2AE4923,0x97460C19,0x88921787,0x9FBEFFC2,0x5290EC93,0x5C7A1202,0x508B052D},
  {0x45922637,0xBC8364A2,0xB8CF4140,0x20372C28,0x9FD312F1,0x6158C7F8,0x321454EF,0x9776AD4F},
  {0x79088A34,0xC7FD0B04,0xC07E02E0,0x45F76B67,0xFE4AAD60,0xB52F096D,0x7A963C5E,0x74126867},
  {0x91D56758,0x46EAB085,0x3D73BE82,0x68B8AE24,0xA7EC0B5C,0x6A29EA2A,0xB8DA8B43,0xB7A0D96E},
  {0xBCEFF402,0x37299234,0x3D77E0A5,0xECD24334,0x0288EF6D,0x2F8FCA6C,0x1725F73E,0xBAAF7574},
  {0x8A456DC2,0x64B32FB3,0xF67516E2,0xB67FFB15,0xD1F72A00,0x475A1784,0xBA1656F5,0x62893A43},
  {0xF8B9EC5D,0x0DE9DA13,0x303EDBE6,0x358D88FA,0x4B129693,0xBDD6FBB4,0x12FC89CA,0xC490EEC7},
  {0x4A837A57,0xD95B2F7A,0x06AAE03B,0x35AAB4B2,0xA6114E64,0x38683668,0xF405C5AD,0xE610DA33},
  {0xB95D8C91,0xD0943167,0x1F422C55,0x5CDE0501,0x8BE72FC3,0xEDE107F3,0xFEE13A4B,0x68F68772},
  {0xECF4B5BC,0xA1CB57EC,0x2158E87D,0xC4729220,0x2FAAAB1C,0x36ED7E56,0xFA9EAC3A,0x761CF94D},
  {0x327FB5D3,0x1664202F,0x803A7944,0xA406E01A,0x634C4B9A,0xAD0B64CE,0xF9D7EBC7,0x89AEB476},
  {0xE6370BFE,0x7392E0D0,0xD4F0D078,0x4D9516E6,0xEA0BBA97,0xF6B09276,0x30371384,0xA414E2C3},
  {0xD5612946,0x2C3DCBF4,0x9F91ECEC,0x79040CED,0xF2A272E9,0x2602D2FA,0x81D1CB2A,0xABF9591B},
  {0x2034A84C,0xA408BF7A,0xEAB44664,0x383AA0A3,0xE33D4309,0xB8525157,0x6BCAC649,0xA0E0F9F7},
  {0x70EA3416,0x7F2C0762,0x941CB0CC,0x7A7A488A,0x05B6A5BE,0x56516F41,0xC00F17FC,0x179FC139},
  {0x67B3EAE5,0x10EC2AD9,0x6EBE32E8,0x6FF9A327,0x972398ED,0x387A72CC,0xC9D4D452,0x80BAC9C2},
  {0x7CA76E8C,0xE9105DF2,0xA6A86E15,0xC94DB2FC,0xD06FF808,0xA1123C0F,0x6DCC02AB,0x4494E8C4},
  {0x1AD9DC02,0xD3D5A801,0x70B2F939,0x749C7B32,0x53A4BAF4,0xFFAB36A5,0x6248500C,0xC1495CA5},
  {0xCDF81C9E,0x6DEF080D,0xCF3EF543,0x6662D0F4,0x236F8422,0xDA70764A,0x828BB2E9,0xC948583A},
  {0xBC04C42A,0x347591DC,0x622A2FC9,0x79669BDF,0x3DB29F17,0x8CFFBD5B,0xBAAE7F92,0xB801E750},
  {0x08CDD03D,0x462AC48C,0xB36F132C,0xA0300CFE,0xD93B0165,0xD5AF0C38,0x2E6424A6,0x26CDCB56},
  {0xE0C11C26,0x757C83EF,0xD6429776,0x75F0D9F9,0x138852E8,0x72A47525,0x376A4305,0xF0D98893},
  {0x3243ECA7,0x6EBC4020,0x97D8E30C,0xDF374A50,0xFF9C1671,0xC9BD059F,0xD3E5D6D5,0x4CB5BC11},
  {0x26D37997,0x80162FA7,0x7ED1B35D,0x475C5BE0,0xD591AB9E,0x08FDAD9F,0xEE406BE8,0xAFF1D334},
  {0x9BA87C1A,0x9D617C9B,0x3E1D3D85,0xDF55E1F2,0x6A185573,0x799965F7,0x630B4255,0xE23BCFE7},
  {0x267C13C2,0x2A0425D6,0x1BED49FA,0x6EC72EBB,0x472A06C0,0x422AED81,0x28A99982,0x830B70DB},
  {0x081A4334,0x86D9705D,0x710E84E0,0x0FB385A3,0xA0E4ECE2,0xD6B39BF1,0x589F32DB,0xCE7A942E},
  {0x07D52C8F,0x1CB3C7AB,0xDB96F4EA,0xD6CEF55A,0x88129B5E,0x49798DBB,0xECFAE7EA,0x8C046E9C},
  {0x37768F52,0x8A6D9ECB,0x1595DFEB,0x14AB7F18,0x6A3A28B3,0x63D4453E,0x1E1BBF84,0x94E85357},
  {0x9113321A,0x676DDC76,0x24398439,0x40E9F25B,0x9830E4FB,0xE40351F9,0xA2802A56,0x495854B9},
  {0xC8C4432F,0x085473DC,0x99EC6DD9,0x189053E0,0x98B9337D,0xD55F34FA,0x7D739430,0xFF9E935B},
  {0x68B6A170,0x7908ECAB,0xEC470004,0x858A26E9,0x40514A15,0xD753E471,0x992A5CA9,0x024F6FEF},
  {0x70858AE9,0x61FE1F91,0x979A321C,0xC63C497A,0xA0051477,0x24580510,0x620DFBD8,0x64F72A36},
  {0x92675DF2,0xB3F1D032,0x0007DEC7,0xB2BE41EA,0xC274F6E6,0x432841DA,0x14AFC800,0x7890D538},
  {0x0115C8B3,0x98F7ECD9,0xFFA144B1,0x02CCF24B,0x8C7A26CF,0x5F859B5F,0x86AF735F,0x4A2DA335},
  {0xB93E9451,0x45D052C8,0x4AF9F44C,0x9A40159B,0x88DB76E7,0xC5E797C5,0x65BF2CE8,0x83322F97},
  {0x19DA795D,0xC1258CDA,0x05DC59A0,0xD56692B1,0x672FB22D,0x1C6E3B66,0x294C86BD,0x1629CAEB},
  {0x49D00B08,0x2C92E53D,0x392E340E,0x7ACC7106,0xA21839BE,0x94C6BF99,0x1CCBCC4C,0x759F22C0},
  {0x49AD3775,0x0EE949DC,0x76DEC8F0,0x1F0D5943,0x672BF1FB,0xAA39F7E3,0xCBC88434,0xF0DBDC57},
  {0x929DA7A1,0xE5612A29,0x4E5AA16D,0x43773EE7,0xD979CE83,0x67FAB1DD,0x82FAD7AB,0x93621575},
  {0xE0B02AC4,0x648ACE34,0x79CA22BC,0x09AA77D2,0xBA44FD22,0x4160A38F,0x8709AED3,0xB9D71701},
  {0x4F9B37B3,0x7F5DFE31,0x5B096564,0x9202F383,0xA658E8E8,0xB3DC362C,0x4EF73EBF,0x3D08D18D},
  {0xA1E92A1F,0x7016EFE6,0x62C223F4,0x22942749,0x1FDD84D3,0xC5167720,0x1A171AAB,0x1FBDD17B},
  {0x25D09194,0x7375FEC1,0x34D25256,0x73BF3D43,0x3CC3BD01,0x6779A0C9,0x55E45ADE,0xBDAADDFF},
  {0x254A9897,0xB36B43F2,0xB3733B27,0x5FCB2B71,0x4BBDBDB2,0x33796A67,0x5E9DDFA0,0x460ECA4D},
  {0x4073E6F4,0x6DBAF7E5,0x39BF4B98,0x6E94F380,0xEA45651D,0x8A77093E,0x3F84EA6F,0x98521D72},
  {0x19857986,0x7C9E0813,0x70A9BADE,0x9F3735C0,0x6CAA0FF6,0x3DAD5E77,0xFA2EC2D2,0x2B56FCF2},
  {0xBC325238,0x43326816,0xEFE1B88F,0x69AD25F5,0x970968D4,0x19EE4F89,0x379918BD,0x427E1937},
  {0xE0B63123,0x6D8C9745,0xE6C6EE4F,0x744D9DD2,0xF5FDF20E,0x73134563,0xAA8296DB,0x8984E3C0},
  {0x94FEAE01,0xD6832F04,0xFD3AC871,0xC6A22236,0x2B31BD9E,0x8765436E,0x17CE3459,0x20C64B4C},
  {0x01E691D6,0x8A040275,0xDFC57EA5,0x34DF6E7E,0xDBA3D662,0x67A0DB65,0x35145F44,0x5079F708},
  {0x971CA420,0x1034A167,0xC7127CFB,0x90D3CA90,0xAFF87616,0xF2EA7AD1,0x22001216,0x60F1173B},
  {0xEAA4ADFB,0x32A2F7E9,0x350348C5,0x6CA731B7,0x25D29917,0xD612569D,0x7AC38C6F,0x9D9C843A},
  {0x16BC0249,0x7926D0D6,0x4FEFA2BB,0xAFFD18A4,0xD6BA90AC,0x96D372CB,0x439E7621,0x496F3071},
  {0x70C713E9,0x9BCD94E5,0x4F61A6FE,0xF6F1DF01,0xAD456843,0x5EBEA3AD,0x0AF0D50C,0x42F502DF},
  {0x2A3E34C4,0x31B51CDC,0xC75DB2BD,0x85E4543E,0xF3659B51,0x4E92BF9D,0xC099D1EF,0x9C06EBF6},
  {0x07CD2937,0x467CFDA2,0xC2243747,0x402389D5,0xE8388D36,0x088B85D0,0xCDF8AD08,0xE0C5B56C},
  {0x62DF1CAB,0x9498A77A,0x72BACCB2,0xAD0CA631,0x7ABFE782,0xDD56889F,0x27DBFEC0,0x45B59B6E},
  {0x49C1D5DC,0x97D9A467,0xAC39B35A,0x2C3D2BDE,0x13576AF1,0x45598BB7,0x425CBF79,0xC47430D8},
  {0x62EF54F8,0x5BE5204F,0xDC9AF709,0xE4FC3088,0x5C9ADEA1,0xD722E784,0xD09034C6,0x9E0C79B3},
  {0x8086EFDC,0xE6D3B30D,0xFF3F63E3,0xB5889566,0x2D632104,0x3C936C18,0xB6D605FB,0x1D895DAE},
  {0x45CD072A,0x0B1010C2,0x9F93FE54,0xCFDC9C90,0xD31DFE0F,0x1B93BA1B,0x0DACFFD9,0xCF5977F4},
  {0x9B92C4A7,0x61D54FBA,0xD1B789A0,0x516A34F4,0xB92E86D4,0x93253032,0x7BCFFB9A,0xB8AFEA9D},
  {0xBCDC491F,0x8583DF2A,0x14CE7966,0x58CBEC26,0x65E3AAF8,0x39AD5A0A,0x27D50A70,0xF0B63454},
  {0x13622C97,0x13B65785,0x740460CC,0xF2866051,0x1B6B4A54,0xD04CF2E4,0xCCDB4860,0xF97732B6},
  {0x1010EC23,0x3249BCFD,0x53E9B845,0xE3A153ED,0x1DF6B0ED,0x6F1996E3,0x4C001836,0x67BB6E43},
  {0x1C38644F,0x8645A4BC,0x181BDAFC,0xC110A549,0x16A15586,0xBD2DE910,0x52F46C53,0xE27B9325},
  {0xC4328A4A,0x75D9D3B0,0xB435F175,0xBC9783CA,0xB1985A6E,0x4596BE5E,0x143B437A,0xA3B919F9},
  {0xC8A8C23E,0x8A86FDB6,0xE43CC8A0,0xC0CB77A2,0x815BFDC6,0xD44B6A88,0xB4A70018,0x0750BD9E},
  {0xA7FD2331,0xE3764946,0x64554524,0xC190F3A6,0xF88EA5CC,0x20BCC604,0xACB057F8,0xE3296EB2},
  {0xD6A243B9,0xB51FA8B6,0xC4117786,0x0C46FF5F,0xC07129E0,0xA16B2C05,0x2466B152,0x78B960E7},
  {0xFD13E5B0,0x5BDFC84A,0x98D460A4,0x9946B304,0x717B6512,0x1A6004DF,0x76471930,0xE7B50AF3},
  {0x04800D5E,0xCD232F4C,0xF446058D,0x2F6B54AD,0x8DF2C9A7,0x8DB89125,0xD8BA6011,0x3674D493},
  {0x92D6AB5E,0xA49B0D86,0x2C5CAD5B,0x7CECD67E,0x480E49D5,0xC70209BC,0xC59F7057,0x3857C433},
